RegisterSpi Called!
Succeed to connect: tcp://172.1.128.165:18841
m_frontid:     0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
g_V8_OnRspQryMonitorObjectTopic_DataSum:    1553
g_Sys_OnRspQryMonitorObjectTopic:           1549
g_Sys_OnRspQryMonitorObjectTopic:           1550
g_Sys_OnRspQryMonitorObjectTopic:           1551
g_Sys_OnRspQryMonitorObjectTopic:           1552
g_Sys_OnRspQryMonitorObjectTopic:           1553
g_Sys_OnRspQryMonitorObjectTopic:           1554
g_Sys_OnRspQryMonitorObjectTopic:           1555
g_Sys_OnRspQryMonitorObjectTopic:           1556
g_Sys_OnRspQryMonitorObjectTopic:           1557
g_Sys_OnRspQryMonitorObjectTopic:           1558
g_Sys_OnRspQryMonitorObjectTopic:           1559
g_Sys_OnRspQryMonitorObjectTopic:           1560
g_Sys_OnRspQryMonitorObjectTopic:           1561
g_Sys_OnRspQryMonitorObjectTopic:           1562
g_Sys_OnRspQryMonitorObjectTopic:           1563
g_Sys_OnRspQryMonitorObjectTopic:           1564
g_Sys_OnRspQryMonitorObjectTopic:           1565
g_Sys_OnRspQryMonitorObjectTopic:           1566
g_Sys_OnRspQryMonitorObjectTopic:           1567
g_Sys_OnRspQryMonitorObjectTopic:           1568
g_Sys_OnRspQryMonitorObjectTopic:           1569
g_Sys_OnRspQryMonitorObjectTopic:           1570
g_Sys_OnRspQryMonitorObjectTopic:           1571
g_Sys_OnRspQryMonitorObjectTopic:           1572
g_Sys_OnRspQryMonitorObjectTopic:           1573
g_Sys_OnRspQryMonitorObjectTopic:           1574
g_Sys_OnRspQryMonitorObjectTopic:           1575
g_Sys_OnRspQryMonitorObjectTopic:           1576
g_Sys_OnRspQryMonitorObjectTopic:           1577
g_Sys_OnRspQryMonitorObjectTopic:           1578
g_Sys_OnRspQryMonitorObjectTopic:           1579
g_Sys_OnRspQryMonitorObjectTopic:           1580
g_Sys_OnRspQryMonitorObjectTopic:           1581
g_Sys_OnRspQryMonitorObjectTopic:           1582
g_Sys_OnRspQryMonitorObjectTopic:           1583
g_Sys_OnRspQryMonitorObjectTopic:           1584
g_Sys_OnRspQryMonitorObjectTopic:           1585
g_Sys_OnRspQryMonitorObjectTopic:           1586
g_Sys_OnRspQryMonitorObjectTopic:           1587
g_Sys_OnRspQryMonitorObjectTopic:           1588
g_Sys_OnRspQryMonitorObjectTopic:           1589
g_Sys_OnRspQryMonitorObjectTopic:           1590
g_Sys_OnRspQryMonitorObjectTopic:           1591
g_Sys_OnRspQryMonitorObjectTopic:           1592
g_Sys_OnRspQryMonitorObjectTopic:           1593
g_Sys_OnRspQryMonitorObjectTopic:           1594
g_Sys_OnRspQryMonitorObjectTopic:           1595
g_Sys_OnRspQryMonitorObjectTopic:           1596
g_Sys_OnRspQryMonitorObjectTopic:           1597
g_Sys_OnRspQryMonitorObjectTopic:           1598
g_Sys_OnRspQryMonitorObjectTopic:           1599
g_Sys_OnRspQryMonitorObjectTopic:           1600
g_Sys_OnRspQryMonitorObjectTopic:           1601
g_Sys_OnRspQryMonitorObjectTopic:           1602
g_Sys_OnRspQryMonitorObjectTopic:           1603
g_Sys_OnRspQryMonitorObjectTopic:           1604
g_Sys_OnRspQryMonitorObjectTopic:           1605
g_Sys_OnRspQryMonitorObjectTopic:           1606
g_Sys_OnRspQryMonitorObjectTopic:           1607
g_Sys_OnRspQryMonitorObjectTopic:           1608
g_Sys_OnRspQryMonitorObjectTopic:           1609
g_Sys_OnRspQryMonitorObjectTopic:           1610
g_Sys_OnRspQryMonitorObjectTopic:           1611
g_Sys_OnRspQryMonitorObjectTopic:           1612
g_Sys_OnRspQryMonitorObjectTopic:           1613
g_Sys_OnRspQryMonitorObjectTopic:           1614
g_Sys_OnRspQryMonitorObjectTopic:           1615
g_Sys_OnRspQryMonitorObjectTopic:           1616
g_Sys_OnRspQryMonitorObjectTopic:           1617
g_Sys_OnRspQryMonitorObjectTopic:           1618
g_Sys_OnRspQryMonitorObjectTopic:           1619
g_Sys_OnRspQryMonitorObjectTopic:           1620
g_Sys_OnRspQryMonitorObjectTopic:           1621
g_Sys_OnRspQryMonitorObjectTopic:           1622
g_Sys_OnRspQryMonitorObjectTopic:           1623
g_Sys_OnRspQryMonitorObjectTopic:           1624
g_Sys_OnRspQryMonitorObjectTopic:           1625
g_Sys_OnRspQryMonitorObjectTopic:           1626
g_Sys_OnRspQryMonitorObjectTopic:           1627
g_Sys_OnRspQryMonitorObjectTopic:           1628
g_Sys_OnRspQryMonitorObjectTopic:           1629
g_Sys_OnRspQryMonitorObjectTopic:           1630
g_Sys_OnRspQryMonitorObjectTopic:           1631
g_Sys_OnRspQryMonitorObjectTopic:           1632
g_Sys_OnRspQryMonitorObjectTopic:           1633
g_Sys_OnRspQryMonitorObjectTopic:           1634
g_Sys_OnRspQryMonitorObjectTopic:           1635
g_Sys_OnRspQryMonitorObjectTopic:           1636
g_Sys_OnRspQryMonitorObjectTopic:           1637
g_Sys_OnRspQryMonitorObjectTopic:           1638
g_Sys_OnRspQryMonitorObjectTopic:           1639
g_Sys_OnRspQryMonitorObjectTopic:           1640
g_Sys_OnRspQryMonitorObjectTopic:           1641
g_Sys_OnRspQryMonitorObjectTopic:           1642
g_Sys_OnRspQryMonitorObjectTopic:           1643
g_Sys_OnRspQryMonitorObjectTopic:           1644
g_Sys_OnRspQryMonitorObjectTopic:           1645
g_Sys_OnRspQryMonitorObjectTopic:           1646
g_Sys_OnRspQryMonitorObjectTopic:           1647
g_Sys_OnRspQryMonitorObjectTopic:           1648
g_Sys_OnRspQryMonitorObjectTopic:           1649
g_Sys_OnRspQryMonitorObjectTopic:           1650
g_Sys_OnRspQryMonitorObjectTopic:           1651
g_Sys_OnRspQryMonitorObjectTopic:           1652
g_Sys_OnRspQryMonitorObjectTopic:           1653
g_Sys_OnRspQryMonitorObjectTopic:           1654
g_Sys_OnRspQryMonitorObjectTopic:           1655
g_Sys_OnRspQryMonitorObjectTopic:           1656
g_Sys_OnRspQryMonitorObjectTopic:           1657
g_Sys_OnRspQryMonitorObjectTopic:           1658
g_Sys_OnRspQryMonitorObjectTopic:           1659
g_Sys_OnRspQryMonitorObjectTopic:           1660
g_Sys_OnRspQryMonitorObjectTopic:           1661
g_Sys_OnRspQryMonitorObjectTopic:           1662
g_Sys_OnRspQryMonitorObjectTopic:           1663
g_Sys_OnRspQryMonitorObjectTopic:           1664
g_Sys_OnRspQryMonitorObjectTopic:           1665
g_Sys_OnRspQryMonitorObjectTopic:           1666
g_Sys_OnRspQryMonitorObjectTopic:           1667
g_Sys_OnRspQryMonitorObjectTopic:           1668
g_Sys_OnRspQryMonitorObjectTopic:           1669
g_Sys_OnRspQryMonitorObjectTopic:           1670
g_Sys_OnRspQryMonitorObjectTopic:           1671
g_Sys_OnRspQryMonitorObjectTopic:           1672
g_Sys_OnRspQryMonitorObjectTopic:           1673
g_Sys_OnRspQryMonitorObjectTopic:           1674
g_Sys_OnRspQryMonitorObjectTopic:           1675
g_Sys_OnRspQryMonitorObjectTopic:           1676
g_Sys_OnRspQryMonitorObjectTopic:           1677
g_Sys_OnRspQryMonitorObjectTopic:           1678
g_Sys_OnRspQryMonitorObjectTopic:           1679
g_Sys_OnRspQryMonitorObjectTopic:           1680
g_Sys_OnRspQryMonitorObjectTopic:           1681
g_Sys_OnRspQryMonitorObjectTopic:           1682
g_Sys_OnRspQryMonitorObjectTopic:           1683
g_Sys_OnRspQryMonitorObjectTopic:           1684
g_Sys_OnRspQryMonitorObjectTopic:           1685
g_Sys_OnRspQryMonitorObjectTopic:           1686
g_Sys_OnRspQryMonitorObjectTopic:           1687
g_Sys_OnRspQryMonitorObjectTopic:           1688
g_Sys_OnRspQryMonitorObjectTopic:           1689
g_Sys_OnRspQryMonitorObjectTopic:           1690
g_Sys_OnRspQryMonitorObjectTopic:           1691
g_Sys_OnRspQryMonitorObjectTopic:           1692
g_Sys_OnRspQryMonitorObjectTopic:           1693
g_Sys_OnRspQryMonitorObjectTopic:           1694
g_Sys_OnRspQryMonitorObjectTopic:           1695
g_Sys_OnRspQryMonitorObjectTopic:           1696
g_Sys_OnRspQryMonitorObjectTopic:           1697
g_Sys_OnRspQryMonitorObjectTopic:           1698
g_Sys_OnRspQryMonitorObjectTopic:           1699
g_Sys_OnRspQryMonitorObjectTopic:           1700
g_Sys_OnRspQryMonitorObjectTopic:           1701
g_Sys_OnRspQryMonitorObjectTopic:           1702
g_Sys_OnRspQryMonitorObjectTopic:           1703
g_Sys_OnRspQryMonitorObjectTopic:           1704
g_Sys_OnRspQryMonitorObjectTopic:           1705
g_Sys_OnRspQryMonitorObjectTopic:           1706
g_Sys_OnRspQryMonitorObjectTopic:           1707
g_Sys_OnRspQryMonitorObjectTopic:           1708
g_Sys_OnRspQryMonitorObjectTopic:           1709
g_Sys_OnRspQryMonitorObjectTopic:           1710
g_Sys_OnRspQryMonitorObjectTopic:           1711
g_Sys_OnRspQryMonitorObjectTopic:           1712
g_Sys_OnRspQryMonitorObjectTopic:           1713
g_Sys_OnRspQryMonitorObjectTopic:           1714
g_Sys_OnRspQryMonitorObjectTopic:           1715
g_Sys_OnRspQryMonitorObjectTopic:           1716
g_Sys_OnRspQryMonitorObjectTopic:           1717
g_Sys_OnRspQryMonitorObjectTopic:           1718
g_Sys_OnRspQryMonitorObjectTopic:           1719
g_Sys_OnRspQryMonitorObjectTopic:           1720
g_Sys_OnRspQryMonitorObjectTopic:           1721
g_Sys_OnRspQryMonitorObjectTopic:           1722
g_Sys_OnRspQryMonitorObjectTopic:           1723
g_Sys_OnRspQryMonitorObjectTopic:           1724
g_Sys_OnRspQryMonitorObjectTopic:           1725
g_Sys_OnRspQryMonitorObjectTopic:           1726
g_Sys_OnRspQryMonitorObjectTopic:           1727
g_Sys_OnRspQryMonitorObjectTopic:           1728
g_Sys_OnRspQryMonitorObjectTopic:           1729
g_Sys_OnRspQryMonitorObjectTopic:           1730
g_Sys_OnRspQryMonitorObjectTopic:           1731
g_Sys_OnRspQryMonitorObjectTopic:           1732
g_Sys_OnRspQryMonitorObjectTopic:           1733
g_Sys_OnRspQryMonitorObjectTopic:           1734
g_Sys_OnRspQryMonitorObjectTopic:           1735
g_Sys_OnRspQryMonitorObjectTopic:           1736
g_Sys_OnRspQryMonitorObjectTopic:           1737
g_Sys_OnRspQryMonitorObjectTopic:           1738
g_Sys_OnRspQryMonitorObjectTopic:           1739
g_Sys_OnRspQryMonitorObjectTopic:           1740
g_Sys_OnRspQryMonitorObjectTopic:           1741
g_Sys_OnRspQryMonitorObjectTopic:           1742
g_Sys_OnRspQryMonitorObjectTopic:           1743
g_Sys_OnRspQryMonitorObjectTopic:           1744
g_Sys_OnRspQryMonitorObjectTopic:           1745
g_Sys_OnRspQryMonitorObjectTopic:           1746
g_Sys_OnRspQryMonitorObjectTopic:           1747
g_Sys_OnRspQryMonitorObjectTopic:           1748
g_Sys_OnRspQryMonitorObjectTopic:           1749
g_Sys_OnRspQryMonitorObjectTopic:           1750
g_Sys_OnRspQryMonitorObjectTopic:           1751
g_Sys_OnRspQryMonitorObjectTopic:           1752
g_Sys_OnRspQryMonitorObjectTopic:           1753
g_Sys_OnRspQryMonitorObjectTopic:           1754
g_Sys_OnRspQryMonitorObjectTopic:           1755
g_Sys_OnRspQryMonitorObjectTopic:           1756
g_Sys_OnRspQryMonitorObjectTopic:           1757
g_Sys_OnRspQryMonitorObjectTopic:           1758
g_Sys_OnRspQryMonitorObjectTopic:           1759
g_Sys_OnRspQryMonitorObjectTopic:           1760
g_Sys_OnRspQryMonitorObjectTopic:           1761
g_Sys_OnRspQryMonitorObjectTopic:           1762
g_Sys_OnRspQryMonitorObjectTopic:           1763
g_Sys_OnRspQryMonitorObjectTopic:           1764
g_Sys_OnRspQryMonitorObjectTopic:           1765
g_Sys_OnRspQryMonitorObjectTopic:           1766
g_Sys_OnRspQryMonitorObjectTopic:           1767
g_Sys_OnRspQryMonitorObjectTopic:           1768
g_Sys_OnRspQryMonitorObjectTopic:           1769
g_Sys_OnRspQryMonitorObjectTopic:           1770
g_Sys_OnRspQryMonitorObjectTopic:           1771
g_Sys_OnRspQryMonitorObjectTopic:           1772
g_Sys_OnRspQryMonitorObjectTopic:           1773
g_Sys_OnRspQryMonitorObjectTopic:           1774
g_Sys_OnRspQryMonitorObjectTopic:           1775
g_Sys_OnRspQryMonitorObjectTopic:           1776
g_Sys_OnRspQryMonitorObjectTopic:           1777
g_Sys_OnRspQryMonitorObjectTopic:           1778
g_Sys_OnRspQryMonitorObjectTopic:           1779
g_Sys_OnRspQryMonitorObjectTopic:           1780
g_Sys_OnRspQryMonitorObjectTopic:           1781
g_Sys_OnRspQryMonitorObjectTopic:           1782
g_Sys_OnRspQryMonitorObjectTopic:           1783
g_Sys_OnRspQryMonitorObjectTopic:           1784
g_Sys_OnRspQryMonitorObjectTopic:           1785
g_Sys_OnRspQryMonitorObjectTopic:           1786
g_Sys_OnRspQryMonitorObjectTopic:           1787
g_Sys_OnRspQryMonitorObjectTopic:           1788
g_Sys_OnRspQryMonitorObjectTopic:           1789
g_Sys_OnRspQryMonitorObjectTopic:           1790
g_Sys_OnRspQryMonitorObjectTopic:           1791
g_Sys_OnRspQryMonitorObjectTopic:           1792
g_Sys_OnRspQryMonitorObjectTopic:           1793
g_Sys_OnRspQryMonitorObjectTopic:           1794
g_Sys_OnRspQryMonitorObjectTopic:           1795
g_Sys_OnRspQryMonitorObjectTopic:           1796
g_Sys_OnRspQryMonitorObjectTopic:           1797
g_Sys_OnRspQryMonitorObjectTopic:           1798
g_Sys_OnRspQryMonitorObjectTopic:           1799
g_Sys_OnRspQryMonitorObjectTopic:           1800
g_Sys_OnRspQryMonitorObjectTopic:           1801
g_Sys_OnRspQryMonitorObjectTopic:           1802
g_Sys_OnRspQryMonitorObjectTopic:           1803
g_Sys_OnRspQryMonitorObjectTopic:           1804
g_Sys_OnRspQryMonitorObjectTopic:           1805
g_Sys_OnRspQryMonitorObjectTopic:           1806
g_Sys_OnRspQryMonitorObjectTopic:           1807
g_Sys_OnRspQryMonitorObjectTopic:           1808
g_Sys_OnRspQryMonitorObjectTopic:           1809
g_Sys_OnRspQryMonitorObjectTopic:           1810
g_Sys_OnRspQryMonitorObjectTopic:           1811
g_Sys_OnRspQryMonitorObjectTopic:           1812
g_Sys_OnRspQryMonitorObjectTopic:           1813
g_Sys_OnRspQryMonitorObjectTopic:           1814
g_Sys_OnRspQryMonitorObjectTopic:           1815
g_Sys_OnRspQryMonitorObjectTopic:           1816
g_Sys_OnRspQryMonitorObjectTopic:           1817
g_Sys_OnRspQryMonitorObjectTopic:           1818
g_Sys_OnRspQryMonitorObjectTopic:           1819
g_Sys_OnRspQryMonitorObjectTopic:           1820
g_Sys_OnRspQryMonitorObjectTopic:           1821
g_Sys_OnRspQryMonitorObjectTopic:           1822
g_Sys_OnRspQryMonitorObjectTopic:           1823
g_Sys_OnRspQryMonitorObjectTopic:           1824
g_Sys_OnRspQryMonitorObjectTopic:           1825
g_Sys_OnRspQryMonitorObjectTopic:           1826
g_Sys_OnRspQryMonitorObjectTopic:           1827
g_Sys_OnRspQryMonitorObjectTopic:           1828
g_Sys_OnRspQryMonitorObjectTopic:           1829
g_Sys_OnRspQryMonitorObjectTopic:           1830
g_Sys_OnRspQryMonitorObjectTopic:           1831
g_Sys_OnRspQryMonitorObjectTopic:           1832
g_Sys_OnRspQryMonitorObjectTopic:           1833
g_Sys_OnRspQryMonitorObjectTopic:           1834
g_Sys_OnRspQryMonitorObjectTopic:           1835
g_Sys_OnRspQryMonitorObjectTopic:           1836
g_Sys_OnRspQryMonitorObjectTopic:           1837
g_Sys_OnRspQryMonitorObjectTopic:           1838
g_Sys_OnRspQryMonitorObjectTopic:           1839
g_Sys_OnRspQryMonitorObjectTopic:           1840
g_Sys_OnRspQryMonitorObjectTopic:           1841
g_Sys_OnRspQryMonitorObjectTopic:           1842
g_Sys_OnRspQryMonitorObjectTopic:           1843
g_Sys_OnRspQryMonitorObjectTopic:           1844
g_Sys_OnRspQryMonitorObjectTopic:           1845
g_Sys_OnRspQryMonitorObjectTopic:           1846
g_Sys_OnRspQryMonitorObjectTopic:           1847
g_Sys_OnRspQryMonitorObjectTopic:           1848
g_Sys_OnRspQryMonitorObjectTopic:           1849
g_Sys_OnRspQryMonitorObjectTopic:           1850
g_Sys_OnRspQryMonitorObjectTopic:           1851
g_Sys_OnRspQryMonitorObjectTopic:           1852
g_Sys_OnRspQryMonitorObjectTopic:           1853
g_Sys_OnRspQryMonitorObjectTopic:           1854
g_Sys_OnRspQryMonitorObjectTopic:           1855
g_Sys_OnRspQryMonitorObjectTopic:           1856
g_Sys_OnRspQryMonitorObjectTopic:           1857
g_Sys_OnRspQryMonitorObjectTopic:           1858
g_Sys_OnRspQryMonitorObjectTopic:           1859
g_Sys_OnRspQryMonitorObjectTopic:           1860
g_Sys_OnRspQryMonitorObjectTopic:           1861
g_Sys_OnRspQryMonitorObjectTopic:           1862
g_Sys_OnRspQryMonitorObjectTopic:           1863
g_Sys_OnRspQryMonitorObjectTopic:           1864
g_Sys_OnRspQryMonitorObjectTopic:           1865
g_Sys_OnRspQryMonitorObjectTopic:           1866
g_Sys_OnRspQryMonitorObjectTopic:           1867
g_Sys_OnRspQryMonitorObjectTopic:           1868
g_Sys_OnRspQryMonitorObjectTopic:           1869
g_Sys_OnRspQryMonitorObjectTopic:           1870
g_Sys_OnRspQryMonitorObjectTopic:           1871
g_Sys_OnRspQryMonitorObjectTopic:           1872
g_Sys_OnRspQryMonitorObjectTopic:           1873
g_Sys_OnRspQryMonitorObjectTopic:           1874
g_Sys_OnRspQryMonitorObjectTopic:           1875
g_Sys_OnRspQryMonitorObjectTopic:           1876
g_Sys_OnRspQryMonitorObjectTopic:           1877
g_Sys_OnRspQryMonitorObjectTopic:           1878
g_Sys_OnRspQryMonitorObjectTopic:           1879
g_Sys_OnRspQryMonitorObjectTopic:           1880
g_Sys_OnRspQryMonitorObjectTopic:           1881
g_Sys_OnRspQryMonitorObjectTopic:           1882
g_Sys_OnRspQryMonitorObjectTopic:           1883
g_Sys_OnRspQryMonitorObjectTopic:           1884
g_Sys_OnRspQryMonitorObjectTopic:           1885
g_Sys_OnRspQryMonitorObjectTopic:           1886
g_Sys_OnRspQryMonitorObjectTopic:           1887
g_Sys_OnRspQryMonitorObjectTopic:           1888
g_Sys_OnRspQryMonitorObjectTopic:           1889
g_Sys_OnRspQryMonitorObjectTopic:           1890
g_Sys_OnRspQryMonitorObjectTopic:           1891
g_Sys_OnRspQryMonitorObjectTopic:           1892
g_Sys_OnRspQryMonitorObjectTopic:           1893
g_Sys_OnRspQryMonitorObjectTopic:           1894
g_Sys_OnRspQryMonitorObjectTopic:           1895
g_Sys_OnRspQryMonitorObjectTopic:           1896
g_Sys_OnRspQryMonitorObjectTopic:           1897
g_Sys_OnRspQryMonitorObjectTopic:           1898
g_Sys_OnRspQryMonitorObjectTopic:           1899
g_Sys_OnRspQryMonitorObjectTopic:           1900
g_Sys_OnRspQryMonitorObjectTopic:           1901
g_Sys_OnRspQryMonitorObjectTopic:           1902
g_Sys_OnRspQryMonitorObjectTopic:           1903
g_Sys_OnRspQryMonitorObjectTopic:           1904
g_Sys_OnRspQryMonitorObjectTopic:           1905
g_Sys_OnRspQryMonitorObjectTopic:           1906
g_Sys_OnRspQryMonitorObjectTopic:           1907
g_Sys_OnRspQryMonitorObjectTopic:           1908
g_Sys_OnRspQryMonitorObjectTopic:           1909
g_Sys_OnRspQryMonitorObjectTopic:           1910
g_Sys_OnRspQryMonitorObjectTopic:           1911
g_Sys_OnRspQryMonitorObjectTopic:           1912
g_Sys_OnRspQryMonitorObjectTopic:           1913
g_Sys_OnRspQryMonitorObjectTopic:           1914
g_Sys_OnRspQryMonitorObjectTopic:           1915
g_Sys_OnRspQryMonitorObjectTopic:           1916
g_Sys_OnRspQryMonitorObjectTopic:           1917
g_Sys_OnRspQryMonitorObjectTopic:           1918
g_Sys_OnRspQryMonitorObjectTopic:           1919
g_Sys_OnRspQryMonitorObjectTopic:           1920
g_Sys_OnRspQryMonitorObjectTopic:           1921
g_Sys_OnRspQryMonitorObjectTopic:           1922
g_Sys_OnRspQryMonitorObjectTopic:           1923
g_Sys_OnRspQryMonitorObjectTopic:           1924
g_Sys_OnRspQryMonitorObjectTopic:           1925
g_Sys_OnRspQryMonitorObjectTopic:           1926
g_Sys_OnRspQryMonitorObjectTopic:           1927
g_Sys_OnRspQryMonitorObjectTopic:           1928
g_Sys_OnRspQryMonitorObjectTopic:           1929
g_Sys_OnRspQryMonitorObjectTopic:           1930
g_Sys_OnRspQryMonitorObjectTopic:           1931
g_Sys_OnRspQryMonitorObjectTopic:           1932
g_Sys_OnRspQryMonitorObjectTopic:           1933
g_Sys_OnRspQryMonitorObjectTopic:           1934
g_Sys_OnRspQryMonitorObjectTopic:           1935
g_Sys_OnRspQryMonitorObjectTopic:           1936
g_Sys_OnRspQryMonitorObjectTopic:           1937
g_Sys_OnRspQryMonitorObjectTopic:           1938
g_Sys_OnRspQryMonitorObjectTopic:           1939
g_Sys_OnRspQryMonitorObjectTopic:           1940
g_Sys_OnRspQryMonitorObjectTopic:           1941
g_Sys_OnRspQryMonitorObjectTopic:           1942
g_Sys_OnRspQryMonitorObjectTopic:           1943
g_Sys_OnRspQryMonitorObjectTopic:           1944
g_Sys_OnRspQryMonitorObjectTopic:           1945
g_Sys_OnRspQryMonitorObjectTopic:           1946
g_Sys_OnRspQryMonitorObjectTopic:           1947
g_Sys_OnRspQryMonitorObjectTopic:           1948
g_Sys_OnRspQryMonitorObjectTopic:           1949
g_Sys_OnRspQryMonitorObjectTopic:           1950
g_Sys_OnRspQryMonitorObjectTopic:           1951
g_Sys_OnRspQryMonitorObjectTopic:           1952
g_Sys_OnRspQryMonitorObjectTopic:           1953
g_Sys_OnRspQryMonitorObjectTopic:           1954
g_Sys_OnRspQryMonitorObjectTopic:           1955
g_Sys_OnRspQryMonitorObjectTopic:           1956
g_Sys_OnRspQryMonitorObjectTopic:           1957
g_Sys_OnRspQryMonitorObjectTopic:           1958
g_Sys_OnRspQryMonitorObjectTopic:           1959
g_Sys_OnRspQryMonitorObjectTopic:           1960
g_Sys_OnRspQryMonitorObjectTopic:           1961
g_Sys_OnRspQryMonitorObjectTopic:           1962
g_Sys_OnRspQryMonitorObjectTopic:           1963
g_Sys_OnRspQryMonitorObjectTopic:           1964
g_Sys_OnRspQryMonitorObjectTopic:           1965
g_Sys_OnRspQryMonitorObjectTopic:           1966
g_Sys_OnRspQryMonitorObjectTopic:           1967
g_Sys_OnRspQryMonitorObjectTopic:           1968
g_Sys_OnRspQryMonitorObjectTopic:           1969
g_Sys_OnRspQryMonitorObjectTopic:           1970
g_Sys_OnRspQryMonitorObjectTopic:           1971
g_Sys_OnRspQryMonitorObjectTopic:           1972
g_Sys_OnRspQryMonitorObjectTopic:           1973
g_Sys_OnRspQryMonitorObjectTopic:           1974
g_Sys_OnRspQryMonitorObjectTopic:           1975
g_Sys_OnRspQryMonitorObjectTopic:           1976
g_Sys_OnRspQryMonitorObjectTopic:           1977
g_Sys_OnRspQryMonitorObjectTopic:           1978
g_Sys_OnRspQryMonitorObjectTopic:           1979
g_Sys_OnRspQryMonitorObjectTopic:           1980
g_Sys_OnRspQryMonitorObjectTopic:           1981
g_Sys_OnRspQryMonitorObjectTopic:           1982
g_Sys_OnRspQryMonitorObjectTopic:           1983
g_Sys_OnRspQryMonitorObjectTopic:           1984
g_Sys_OnRspQryMonitorObjectTopic:           1985
g_Sys_OnRspQryMonitorObjectTopic:           1986
g_Sys_OnRspQryMonitorObjectTopic:           1987
g_Sys_OnRspQryMonitorObjectTopic:           1988
g_Sys_OnRspQryMonitorObjectTopic:           1989
g_Sys_OnRspQryMonitorObjectTopic:           1990
g_Sys_OnRspQryMonitorObjectTopic:           1991
g_Sys_OnRspQryMonitorObjectTopic:           1992
g_Sys_OnRspQryMonitorObjectTopic:           1993
g_Sys_OnRspQryMonitorObjectTopic:           1994
g_Sys_OnRspQryMonitorObjectTopic:           1995
g_Sys_OnRspQryMonitorObjectTopic:           1996
g_Sys_OnRspQryMonitorObjectTopic:           1997
g_Sys_OnRspQryMonitorObjectTopic:           1998
g_Sys_OnRspQryMonitorObjectTopic:           1999
g_Sys_OnRspQryMonitorObjectTopic:           2000
g_Sys_OnRspQryMonitorObjectTopic:           2001
g_Sys_OnRspQryMonitorObjectTopic:           2002
g_Sys_OnRspQryMonitorObjectTopic:           2003
g_Sys_OnRspQryMonitorObjectTopic:           2004
g_Sys_OnRspQryMonitorObjectTopic:           2005
g_Sys_OnRspQryMonitorObjectTopic:           2006
g_Sys_OnRspQryMonitorObjectTopic:           2007
g_Sys_OnRspQryMonitorObjectTopic:           2008
g_Sys_OnRspQryMonitorObjectTopic:           2009
g_Sys_OnRspQryMonitorObjectTopic:           2010
g_Sys_OnRspQryMonitorObjectTopic:           2011
g_Sys_OnRspQryMonitorObjectTopic:           2012
g_Sys_OnRspQryMonitorObjectTopic:           2013
g_Sys_OnRspQryMonitorObjectTopic:           2014
g_Sys_OnRspQryMonitorObjectTopic:           2015
g_Sys_OnRspQryMonitorObjectTopic:           2016
g_Sys_OnRspQryMonitorObjectTopic:           2017
g_Sys_OnRspQryMonitorObjectTopic:           2018
g_Sys_OnRspQryMonitorObjectTopic:           2019
g_Sys_OnRspQryMonitorObjectTopic:           2020
g_Sys_OnRspQryMonitorObjectTopic:           2021
g_Sys_OnRspQryMonitorObjectTopic:           2022
g_Sys_OnRspQryMonitorObjectTopic:           2023
g_Sys_OnRspQryMonitorObjectTopic:           2024
g_Sys_OnRspQryMonitorObjectTopic:           2025
g_Sys_OnRspQryMonitorObjectTopic:           2026
g_Sys_OnRspQryMonitorObjectTopic:           2027
g_Sys_OnRspQryMonitorObjectTopic:           2028
g_Sys_OnRspQryMonitorObjectTopic:           2029
g_Sys_OnRspQryMonitorObjectTopic:           2030
g_Sys_OnRspQryMonitorObjectTopic:           2031
g_Sys_OnRspQryMonitorObjectTopic:           2032
